plant_community_code,plant_community_name_common,plant_community_name_scientific,ecoregion,agg_ecosite_title,group_code_march_2025,alliance_code_march_2025,successional_state,avg_cmi_rcp,avg_gdd_05_1991_2020,avg_elevation_m,shrub_prominence_value,cacti_prominence_value,veglm_nc6
AP-LM-A,Plains Rough Fescue - Northern Wheat-grass - Western Porcupine-grass,Festuca altaica var. hallii - Elymus lanceolatus - Hesperostipa curtiseta,Aspen Parkland,Loam,G332,A4043,reference community,-10.1,1516,588,0.41,0,M1
CPA11,Needle and Thread/Fringed sage-Little club moss,Stipa comata/Artemisia frigida-Selaginella densa,Aspen Parkland,Loam,G331,A4389,Reference plant community,-16.1,1545,670,16.77,0.14,N
CPA25,Plains rough fescue,Festuca hallii,Aspen Parkland,Loam,G332,A4043,Reference plant community,-12.3,1445,856,12.78,0,M1
CPA3,Plains rough fescue- Western porcupine grass,Festuca hallii-Stipa curtiseta,Aspen Parkland,Loam,G332,A4043,Reference plant community,-12.7,1511,676,7.48,0,M1
CPA34,Blue grama-Western Porcupine grass/Pasture sagewort,Bouteloua gracilis-Stipa curtiseta/Artemisia frigida,Aspen Parkland,Loam,G332,A4043,Reference plant community,-18.6,1550,706,0.21,0,M5
CPA49,Western porcupine grass Plains rough fescue,Stipa curtiseta-Festuca hallii,Aspen Parkland,Loam,G332,A4043,Reference plant community,-12.5,1514,669,12.9,0,M5
CPA6,Upland sedge-Western porcupine grass,Carex -Stipa curtiseta,Aspen Parkland,Loam,G332,A4043,Reference plant community,-14,1522,670,2.93,0,N
CPC1,Silverberry/ Prickly rose/June grass- Sand grass,Elaeagnus commutata-Rosa acicularis/Koeleria macrantha-Calamovilfa longifolia,Aspen Parkland,Loam,G331,A4389,Reference plant community,-12.7,1512,672,12.9,0,M4
CPC21,Snowberry- Silverberry/Needle and Thread- Kentucky bluegrass,Symphoricarpos occidentalis-Elaeagnus commutata/Stipa comata-Poa pratensis,Aspen Parkland,Loam,G332,A2405,Reference plant community,-12.9,1510,672,23.03,0,M4
CPC29,Snowberry/Plains rough fescue,Symphoricarpos occidentalis/Festuca hallii,Aspen Parkland,Loam,G332,A2405,Reference plant community,-12.2,1445,856,27.01,0,M1
CPC5,Snowberry-Silverberry/ Plains rough fescue-Western porcupine grass,Symphoricarpos occidentalis-Elaeagnus commutata/Festuca hallii-Stipa curtiseta,Aspen Parkland,Loam,G332,A2405,Reference plant community,-12.6,1510,677,21.37,0,M4
CU-LM-A,Rough Fescue,Festuca altaica var. hallii ,Cypress Uplands,Loam,G273,A3986,reference community,-5.3,1438,1237,56.08,0,N
